Feature,January 2011,June 2012,November 2012,February 2014,August 2015,March 2018,Feature Category
Population Estimate,11.0,11.0,11.0,12.0,12.0,16.0,Supplemental Data - County
WIC participants,11.0,11.0,11.0,12.0,14.0,15.0,Supplemental Data - State
National School Lunch Program participants,11.0,11.0,11.0,12.0,14.0,15.0,Supplemental Data - State
School Breakfast Program participants,11.0,11.0,11.0,12.0,14.0,15.0,Supplemental Data - State
Child and Adult Care particpants,11.0,11.0,11.0,12.0,14.0,15.0,Supplemental Data - State
Summer Food participants,11.0,11.0,11.0,12.0,14.0,15.0,Supplemental Data - State
State Population,11.0,11.0,11.0,13.0,14.0,16.0,Supplemental Data - State
PCT_HHNV1MI,6.0,6.0,,,,,ACCESS
PCT_LOWI1MI,6.0,6.0,,,,,ACCESS
PCT_HHNV10MI,6.0,6.0,,,,,ACCESS
PCT_LOWI10MI,6.0,6.0,,,,,ACCESS
PCT_LACCESS_POP,,,10.0,10.0,10.0,15.0,ACCESS
PCT_LACCESS_LOWI,,,10.0,10.0,10.0,15.0,ACCESS
PCT_LACCESS_CHILD,,,10.0,10.0,10.0,15.0,ACCESS
PCT_LACCESS_SENIORS,,,10.0,10.0,10.0,15.0,ACCESS
PCT_LACCESS_HHNV,,,10.0,10.0,10.0,15.0,ACCESS
PCT_LACCESS_SNAP,,,,,,15.0,ACCESS
REDEMP_SNAPS,9.0,10.0,11.0,12.0,12.0,16.0,ASSISTANCE
PCT_SNAP,,11.0,11.0,12.0,14.0,16.0,ASSISTANCE
PC_SNAPBEN,,10.0,10.0,10.0,10.0,15.0,ASSISTANCE
SNAP_PART_RATE,7.0,9.0,9.0,10.0,10.0,13.0,ASSISTANCE
SNAP_OAPP,,,,10.0,10.0,16.0,ASSISTANCE
SNAP_CAP,,,,,,16.0,ASSISTANCE
SNAP_BBCE,,,,10.0,10.0,16.0,ASSISTANCE
SNAP_REPORTSIMPLE,,,,10.0,10.0,16.0,ASSISTANCE
PCT_NSLP,,11.0,11.0,12.0,14.0,15.0,ASSISTANCE
PCT_FREE_LUNCH,8.0,9.0,9.0,10.0,10.0,14.0,ASSISTANCE
PCT_REDUCED_LUNCH,8.0,9.0,9.0,10.0,10.0,14.0,ASSISTANCE
PCT_SBP,,11.0,11.0,12.0,14.0,15.0,ASSISTANCE
PCT_SFSP,,11.0,11.0,12.0,14.0,15.0,ASSISTANCE
PC_WIC_REDEMP,,11.0,11.0,12.0,12.0,12.0,ASSISTANCE
REDEMP_WICS,9.0,11.0,11.0,12.0,12.0,12.0,ASSISTANCE
PCT_WIC,,11.0,11.0,12.0,14.0,15.0,ASSISTANCE
PCT_CACFP,10.0,11.0,11.0,12.0,14.0,15.0,ASSISTANCE
FDPIR,,,,12.0,12.0,12.0,ASSISTANCE
PCT_DIABETES_ADULTS,8.0,9.0,9.0,10.0,10.0,13.0,HEALTH
PCT_OBESE_ADULTS,8.0,9.0,9.0,12.0,13.0,13.0,HEALTH
FOODINSEC,8.0,10.0,11.0,12.0,12.0,15.0,INSECURITY
VLFOODSEC,,,,12.0,12.0,15.0,INSECURITY
FOODINSEC_CHILD,7.0,7.0,11.0,11.0,11.0,11.0,INSECURITY
DIRSALES_FARMS,7.0,7.0,7.0,7.0,7.0,12.0,LOCAL
PCT_LOCLFARM,7.0,7.0,7.0,7.0,7.0,12.0,LOCAL
PCT_LOCLSALE,7.0,7.0,7.0,7.0,7.0,12.0,LOCAL
PC_DIRSALES,7.0,7.0,7.0,7.0,7.0,12.0,LOCAL
FMRKTPTH,9.0,11.0,12.0,13.0,13.0,16.0,LOCAL
PCT_FMRKT_SNAP,,,,13.0,13.0,16.0,LOCAL
PCT_FMRKT_WIC,,,,13.0,13.0,16.0,LOCAL
PCT_FMRKT_WICCASH,,,,13.0,13.0,16.0,LOCAL
PCT_FMRKT_SFMNP,,,,13.0,13.0,16.0,LOCAL
